[2026-04-11 01:00:01 CST] committing changes to origin/main
[main 0d93c71] update
 58 files changed, 4679 insertions(+), 547 deletions(-)
 rewrite cron_daily_update.log (100%)
 delete mode 100644 expected/fb_summary_prefilter.out
 delete mode 100644 expected/fb_summary_service.out
 delete mode 100644 expected/fb_summary_v3.out
 delete mode 100644 expected/fb_target_snapshot.out
 create mode 100644 expected/fb_unresolved_xid_debug.out
 delete mode 100644 expected/fb_value_per_call.out
 delete mode 100644 expected/fb_wal_error_surface.out
 delete mode 100644 expected/fb_wal_parallel_payload.out
 delete mode 100644 expected/fb_wal_prefix_suffix.out
 delete mode 100644 expected/fb_wal_sidecar.out
 delete mode 100644 expected/fb_wal_source_policy.out
 create mode 100644 scripts/.tmp_bootstrap_test.obhB4D.sh
 create mode 100644 scripts/.tmp_bootstrap_test.um77ja.sh
 rewrite scripts/pg_flashback_summary.sh (60%)
 delete mode 100644 sql/fb_apply_parallel.sql
 delete mode 100644 sql/fb_custom_scan.sql
 create mode 100644 sql/fb_dml_profile.sql
 delete mode 100644 sql/fb_payload_scan_mode.sql
 delete mode 100644 sql/fb_progress.sql
 delete mode 100644 sql/fb_recordref.sql
 delete mode 100644 sql/fb_recovered_wal_policy.sql
 delete mode 100644 sql/fb_replay.sql
 create mode 100644 sql/fb_replay_final_progress.sql
 delete mode 100644 sql/fb_replay_prune_future_state.sql
 delete mode 100644 sql/fb_runtime_cleanup.sql
 delete mode 100644 sql/fb_summary_identity.sql
 delete mode 100644 sql/fb_summary_overlap_toast.sql
 delete mode 100644 sql/fb_summary_payload_locator_merge.sql
 delete mode 100644 sql/fb_summary_prefilter.sql
 delete mode 100644 sql/fb_summary_service.sql
 delete mode 100644 sql/fb_summary_v3.sql
 delete mode 100644 sql/fb_target_snapshot.sql
 create mode 100644 sql/fb_unresolved_xid_debug.sql
 delete mode 100644 sql/fb_value_per_call.sql
 delete mode 100644 sql/fb_wal_error_surface.sql
 delete mode 100644 sql/fb_wal_parallel_payload.sql
 delete mode 100644 sql/fb_wal_prefix_suffix.sql
 delete mode 100644 sql/fb_wal_sidecar.sql
 delete mode 100644 sql/fb_wal_source_policy.sql
 create mode 100644 sql/pg_flashback--0.2.1--0.2.2.sql
 create mode 100644 sql/pg_flashback--0.2.2--0.2.3.sql
 create mode 100644 sql/pg_flashback--0.2.2.sql
 create mode 100644 sql/pg_flashback--0.2.3--0.2.4.sql
 create mode 100644 sql/pg_flashback--0.2.3.sql
 create mode 100644 sql/pg_flashback--0.2.4.sql
 create mode 100644 summaryd/vendor/dynahash_pg14.c
 create mode 100644 summaryd/vendor/xactdesc_pg14.c
 create mode 100644 summaryd/vendor/xlogreader_pg14.c
 delete mode 100644 tests/deep/README.md
 delete mode 100644 tests/deep/bin/bootstrap_env.sh
 delete mode 100644 tests/deep/bin/capture_truth.sh
 delete mode 100644 tests/deep/bin/common.sh
 delete mode 100644 tests/deep/bin/load_baseline.sh
 delete mode 100644 tests/deep/bin/run_all_deep_tests.sh
 delete mode 100644 tests/deep/bin/run_batch_a.sh
 delete mode 100644 tests/deep/bin/run_batch_b.sh
 delete mode 100644 tests/deep/bin/run_batch_c.sh
 delete mode 100644 tests/deep/bin/run_batch_d.sh
 delete mode 100644 tests/deep/bin/run_batch_e.sh
 delete mode 100755 tests/deep/bin/run_toast_scale.sh
 delete mode 100644 tests/deep/bin/test_full_snapshot_resume.sh
 delete mode 100644 tests/deep/output/.gitkeep
 delete mode 100644 tests/deep/output/README.md
 delete mode 100644 tests/deep/output/deep_env.sh
 delete mode 100644 tests/deep/output/full_state.env
 delete mode 100644 tests/deep/sql/01_schema_keyed.sql
 delete mode 100644 tests/deep/sql/02_schema_bag.sql
 delete mode 100644 tests/deep/sql/03_schema_truth.sql
 delete mode 100644 tests/deep/sql/10_load_keyed_baseline.sql
 delete mode 100644 tests/deep/sql/11_load_bag_baseline.sql
 delete mode 100644 tests/deep/sql/20_capture_truth.sql
 delete mode 100644 tests/deep/sql/30_batch_a_keyed_workload.sql
 delete mode 100644 tests/deep/sql/31_batch_a_keyed_validate.sql
 delete mode 100644 tests/deep/sql/40_batch_b_txn_workload.sql
 delete mode 100644 tests/deep/sql/41_batch_b_txn_validate.sql
 delete mode 100644 tests/deep/sql/50_batch_c_bag_workload.sql
 delete mode 100644 tests/deep/sql/51_batch_c_bag_validate.sql
 delete mode 100644 tests/deep/sql/60_batch_d_source_workload.sql
 delete mode 100644 tests/deep/sql/61_batch_d_source_validate.sql
 delete mode 100644 tests/deep/sql/70_batch_e_stress_workload.sql
 delete mode 100644 tests/deep/sql/71_batch_e_stress_validate.sql
 delete mode 100644 tests/deep/sql/80_toast_scale.sql
 delete mode 100644 tests/release_gate/output/.gitkeep
 delete mode 100644 tests/release_gate/output/README.md
 delete mode 100644 tests/summaryd/bootstrap_archive_autodiscovery_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_data_dir_safety_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_help_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_manual_runner_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_nonroot_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_prompt_defaults_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_prompt_validation_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_remove_legacy_service_smoke.sh
 delete mode 100755 tests/summaryd/config_smoke.sh
 delete mode 100644 tests/summaryd/help_smoke.sh
 delete mode 100644 tests/summaryd/no_conninfo_smoke.sh
 delete mode 100644 tests/summaryd/open_source_artifacts_smoke.sh
 delete mode 100644 tests/summaryd/readme_surface_smoke.sh
 delete mode 100644 tests/summaryd/summary_runner_smoke.sh
[2026-04-12 01:00:02 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   0d93c71..1676cb4  main -> main
[2026-04-12 01:00:07 CST] auto update finished
[2026-04-13 01:00:30 CST] committing changes to origin/main
[main 13827c8] update
 62 files changed, 6261 insertions(+), 571 deletions(-)
 create mode 100644 docs/decisions/ADR-0038-locator-stream-no-stub-sidecars.md
 create mode 100644 docs/decisions/ADR-0039-replay-metadata-frontier-and-compact-store.md
 create mode 100644 docs/decisions/ADR-0040-disable-eager-prune-precompute-on-lookahead-spool.md
 create mode 100644 docs/decisions/ADR-0041-single-pass-payload-metadata-contract.md
 create mode 100644 docs/decisions/ADR-0042-dense-payload-io-gate.md
 create mode 100644 docs/superpowers/plans/2026-04-12-locator-stream-no-stub-plan.md
 create mode 100644 docs/superpowers/plans/2026-04-12-replay-metadata-frontier-compact-store-plan.md
 create mode 100644 expected/fb_apply_parallel_gate.out
 create mode 100644 expected/fb_dml_profile_contract.out
 create mode 100644 expected/fb_replay_block_state_init.out
 create mode 100644 expected/fb_replay_discover_materialize_reuse.out
 create mode 100644 expected/fb_replay_discover_skip_payload.out
 create mode 100644 expected/fb_replay_discover_toast.out
 create mode 100644 expected/fb_replay_eager_metadata_gate.out
 create mode 100644 expected/fb_replay_metadata_contract.out
 create mode 100644 expected/fb_replay_prune_lookahead_payload.out
 create mode 100644 expected/fb_summary_payload_locator_merge.out
 create mode 100644 expected/fb_wal_locator_reader_profile.out
 create mode 100644 expected/fb_wal_locator_stream.out
 create mode 100644 expected/fb_wal_locator_window_serial.out
 create mode 100644 expected/fb_wal_parallel_missing_continuity.out
 create mode 100644 expected/fb_wal_payload_metadata_contract.out
 create mode 100644 perf.data
 create mode 100644 sql/fb_apply_parallel_gate.sql
 create mode 100644 sql/fb_dml_profile_contract.sql
 create mode 100644 sql/fb_replay_block_state_init.sql
 create mode 100644 sql/fb_replay_discover_materialize_reuse.sql
 create mode 100644 sql/fb_replay_discover_skip_payload.sql
 create mode 100644 sql/fb_replay_discover_toast.sql
 create mode 100644 sql/fb_replay_eager_metadata_gate.sql
 create mode 100644 sql/fb_replay_metadata_contract.sql
 create mode 100644 sql/fb_replay_prune_lookahead_payload.sql
 create mode 100644 sql/fb_summary_payload_locator_merge.sql
 create mode 100644 sql/fb_wal_locator_reader_profile.sql
 create mode 100644 sql/fb_wal_locator_stream.sql
 create mode 100644 sql/fb_wal_locator_window_serial.sql
 create mode 100644 sql/fb_wal_parallel_missing_continuity.sql
 create mode 100644 sql/fb_wal_payload_metadata_contract.sql
 create mode 100644 sql/pg_flashback--0.2.4--0.2.5.sql
 create mode 100644 sql/pg_flashback--0.2.5.sql
[2026-04-13 01:00:50 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   1676cb4..13827c8  main -> main
[2026-04-13 01:00:55 CST] auto update finished
[2026-04-14 01:00:01 CST] committing changes to origin/main
[main 969cd6c] update
 1 file changed, 47 insertions(+)
[2026-04-14 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   13827c8..969cd6c  main -> main
[2026-04-14 01:00:05 CST] auto update finished
[2026-04-15 01:00:02 CST] committing changes to origin/main
[main e5c112a] update
 1 file changed, 7 insertions(+)
[2026-04-15 01:00:02 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   969cd6c..e5c112a  main -> main
[2026-04-15 01:00:06 CST] auto update finished
[2026-04-16 01:00:01 CST] committing changes to origin/main
[main 152c534] update
 1 file changed, 7 insertions(+)
[2026-04-16 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   e5c112a..152c534  main -> main
[2026-04-16 01:00:06 CST] auto update finished
[2026-04-17 01:00:02 CST] committing changes to origin/main
[main b01b42b] update
 1 file changed, 7 insertions(+)
[2026-04-17 01:00:02 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   152c534..b01b42b  main -> main
[2026-04-17 01:00:11 CST] auto update finished
[2026-04-18 01:00:01 CST] committing changes to origin/main
[main 799310a] update
 1 file changed, 7 insertions(+)
[2026-04-18 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   b01b42b..799310a  main -> main
[2026-04-18 01:00:05 CST] auto update finished
[2026-04-19 01:00:01 CST] committing changes to origin/main
[main 95aad2d] update
 1 file changed, 7 insertions(+)
[2026-04-19 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   799310a..95aad2d  main -> main
[2026-04-19 01:00:10 CST] auto update finished
[2026-04-20 01:00:01 CST] committing changes to origin/main
[main 7a8ba6a] update
 1 file changed, 7 insertions(+)
[2026-04-20 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   95aad2d..7a8ba6a  main -> main
[2026-04-20 01:00:04 CST] auto update finished
[2026-04-21 01:00:01 CST] committing changes to origin/main
[main 8aec8b2] update
 1 file changed, 7 insertions(+)
[2026-04-21 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   7a8ba6a..8aec8b2  main -> main
[2026-04-21 01:00:06 CST] auto update finished
[2026-04-22 01:00:01 CST] committing changes to origin/main
[main 091ad45] update
 1 file changed, 7 insertions(+)
[2026-04-22 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   8aec8b2..091ad45  main -> main
[2026-04-22 01:00:05 CST] auto update finished
[2026-04-23 01:00:01 CST] committing changes to origin/main
[main 3900e80] update
 1 file changed, 7 insertions(+)
[2026-04-23 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   091ad45..3900e80  main -> main
[2026-04-23 01:00:06 CST] auto update finished
[2026-04-24 01:00:01 CST] committing changes to origin/main
[main 83f97ca] update
 1 file changed, 7 insertions(+)
[2026-04-24 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   3900e80..83f97ca  main -> main
[2026-04-24 01:00:09 CST] auto update finished
[2026-04-25 01:00:01 CST] committing changes to origin/main
[main 9ad6203] update
 1 file changed, 7 insertions(+)
[2026-04-25 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   83f97ca..9ad6203  main -> main
[2026-04-25 01:00:06 CST] auto update finished
[2026-04-27 01:00:01 CST] committing changes to origin/main
[main 279c715] update
 1 file changed, 7 insertions(+)
[2026-04-27 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   9ad6203..279c715  main -> main
[2026-04-27 01:00:05 CST] auto update finished
[2026-04-28 01:00:01 CST] committing changes to origin/main
[main fbc2832] update
 1 file changed, 7 insertions(+)
[2026-04-28 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   279c715..fbc2832  main -> main
[2026-04-28 01:00:06 CST] auto update finished
[2026-04-29 01:00:01 CST] committing changes to origin/main
[main 2ae7eb8] update
 1 file changed, 7 insertions(+)
[2026-04-29 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   fbc2832..2ae7eb8  main -> main
[2026-04-29 01:00:06 CST] auto update finished
[2026-04-30 01:00:01 CST] committing changes to origin/main
[main 2b66619] update
 1 file changed, 7 insertions(+)
[2026-04-30 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   2ae7eb8..2b66619  main -> main
[2026-04-30 01:00:05 CST] auto update finished
[2026-05-01 01:00:01 CST] committing changes to origin/main
[main b815f21] update
 1 file changed, 7 insertions(+)
[2026-05-01 01:00:01 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   2b66619..b815f21  main -> main
[2026-05-01 01:00:07 CST] auto update finished
